,dengue_diagnosis
2131,2.0
2132,1.0
2133,3.0
2134,1.0
2135,2.0
2136,13.0
2137,44.0
2138,147.0
2139,135.0
2140,51.0
2141,8.0
2142,0.0
2143,0.0
2144,0.0
2145,0.0
2146,1.0
2147,0.0
2148,28.0
2149,47.0
2150,50.0
2151,67.0
2152,11.0
2153,3.0
2154,0.0
2155,0.0
2156,1.0
2157,0.0
2158,1.0
2159,3.0
2160,8.0
2161,20.0
2162,17.0
2163,24.0
2164,14.0
2165,4.0
2166,3.0
2167,0.0
2168,0.0
2169,0.0
2170,1.0
2171,0.0
2172,3.0
2173,24.0
2174,46.0
2175,47.0
2176,11.0
2177,0.0
2178,0.0
2179,0.0
2180,0.0
2181,0.0
2182,0.0
2183,0.0
2184,7.0
2185,19.0
2186,41.0
2187,44.0
2188,14.0
2189,2.0
2190,2.0
2191,0.0
2192,3.0
2193,0.0
2194,0.0
2195,0.0
2196,16.0
2197,28.0
2198,73.0
2199,73.0
2200,27.0
2201,9.0
2202,5.0
2203,0.0
2204,1.0
2205,0.0
2206,3.0
2207,0.0
2208,16.0
2209,37.0
2210,76.0
2211,58.0
2212,22.0
2213,8.0
2214,4.0
2215,0.0
2216,0.0
2217,0.0
2218,2.0
2219,1.0
2220,5.0
2221,9.0
2222,30.0
2223,50.0
2224,13.0
2225,3.0
2226,1.0
2227,1.0
2228,2.0
2229,0.0
2230,0.0
2231,1.0
2232,7.0
2233,19.0
2234,52.0
2235,50.0
2236,13.0
2237,2.0
2238,0.0
2239,0.0
2240,0.0
2241,0.0
2242,0.0
2243,1.0
2244,29.0
2245,79.0
2246,187.0
2247,286.0
2248,35.0
2249,14.0
2250,3.0
2251,4.0
2252,0.0
2253,2.0
2254,1.0
2255,0.0
2256,5.0
2257,11.0
2258,36.0
2259,28.0
2260,11.0
2261,7.0
2262,3.0
2263,1.0
2264,0.0
2265,0.0
2266,2.0
2267,1.0
2268,15.0
2269,42.0
2270,101.0
2271,137.0
2272,32.0
2273,6.0
2274,4.0
2275,0.0
2276,0.0
2277,1.0
2278,0.0
2279,1.0
2280,7.0
2281,32.0
2282,60.0
2283,65.0
2284,34.0
2285,11.0
2286,4.0
2287,1.0
2288,0.0
2289,0.0
2290,1.0
2291,3.0
2292,5.0
2293,14.0
2294,34.0
2295,31.0
2296,18.0
2297,5.0
2298,1.0
2299,0.0
2300,0.0
2301,0.0
2302,0.0
2303,1.0
2304,9.0
2305,7.0
2306,18.0
2307,17.0
2308,2.0
2309,1.0
2310,0.0
2311,1.0
2312,5.0
2313,0.0
2314,1.0
2315,1.0
2316,1.0
2317,1.0
2318,6.0
2319,3.0
2320,1.0
2321,0.0
2322,0.0
2323,0.0
2324,0.0
2325,0.0
2326,1.0
2327,0.0
2328,15.0
2329,52.0
2330,101.0
2331,152.0
2332,56.0
2333,19.0
2334,4.0
2335,2.0
2336,2.0
2337,1.0
2338,2.0
2339,3.0
2340,8.0
2341,26.0
2342,75.0
2343,94.0
2344,40.0
2345,13.0
2346,3.0
2347,2.0
2348,1.0
2349,0.0
2350,1.0
2351,0.0
2352,19.0
2353,44.0
2354,72.0
2355,89.0
2356,27.0
2357,13.0
2358,3.0
2359,2.0
2360,2.0
2361,4.0
2362,3.0
2363,4.0
2364,14.0
2365,40.0
2366,107.0
2367,119.0
2368,47.0
2369,5.0
2370,2.0
2371,1.0
2372,0.0
2373,0.0
2374,0.0
2375,0.0
2376,39.0
2377,70.0
2378,143.0
2379,201.0
2380,25.0
2381,12.0
2382,12.0
2383,0.0
2384,2.0
2385,3.0
2386,5.0
2387,1.0
2388,46.0
2389,55.0
2390,82.0
2391,134.0
2392,36.0
2393,9.0
2394,5.0
2395,3.0
2396,3.0
2397,1.0
2398,2.0
2399,0.0
2400,3.0
2401,22.0
2402,85.0
2403,91.0
2404,19.0
2405,5.0
2406,0.0
2407,0.0
2408,0.0
2409,0.0
2410,0.0
2411,1.0
2412,0.0
2413,0.0
2414,0.0
2415,0.0
2416,0.0
2417,0.0
2418,0.0
2419,0.0
2420,0.0
2421,0.0
2422,0.0
2423,0.0
2424,42.0
2425,104.0
2426,173.0
2427,185.0
2428,57.0
2429,11.0
2430,4.0
2431,1.0
2432,2.0
2433,0.0
2434,3.0
2435,0.0
2436,16.0
2437,43.0
2438,92.0
2439,111.0
2440,50.0
2441,20.0
2442,6.0
2443,0.0
2444,1.0
2445,4.0
2446,2.0
2447,4.0
2448,9.0
2449,28.0
2450,46.0
2451,40.0
2452,23.0
2453,5.0
2454,1.0
2455,0.0
2456,0.0
2457,1.0
2458,0.0
2459,0.0
2460,4.0
2461,20.0
2462,44.0
2463,62.0
2464,29.0
2465,3.0
2466,6.0
2467,1.0
2468,1.0
2469,0.0
2470,0.0
2471,0.0
2472,3.0
2473,22.0
2474,53.0
2475,43.0
2476,10.0
2477,3.0
2478,0.0
2479,0.0
2480,0.0
2481,0.0
2482,0.0
2483,0.0
2484,30.0
2485,68.0
2486,135.0
2487,144.0
2488,50.0
2489,25.0
2490,2.0
2491,1.0
2492,0.0
2493,2.0
2494,1.0
2495,3.0
2496,32.0
2497,50.0
2498,120.0
2499,154.0
2500,24.0
2501,6.0
2502,1.0
2503,1.0
2504,1.0
2505,1.0
2506,1.0
2507,1.0
2508,48.0
2509,163.0
2510,457.0
2511,465.0
2512,154.0
2513,38.0
2514,17.0
2515,0.0
2516,0.0
2517,0.0
2518,2.0
2519,3.0
2520,12.0
2521,21.0
2522,83.0
2523,72.0
2524,27.0
2525,6.0
2526,2.0
2527,2.0
2528,0.0
2529,1.0
2530,3.0
2531,0.0
2532,37.0
2533,58.0
2534,205.0
2535,210.0
2536,54.0
2537,9.0
2538,2.0
2539,2.0
2540,4.0
2541,4.0
2542,2.0
2543,4.0
2544,3.0
2545,11.0
2546,12.0
2547,21.0
2548,14.0
2549,2.0
2550,2.0
2551,0.0
2552,0.0
2553,0.0
2554,0.0
2555,2.0
2556,18.0
2557,45.0
2558,71.0
2559,89.0
2560,36.0
2561,14.0
2562,9.0
2563,2.0
2564,0.0
2565,2.0
2566,1.0
2567,0.0
2568,23.0
2569,152.0
2570,349.0
2571,298.0
2572,42.0
2573,9.0
2574,1.0
2575,0.0
2576,0.0
2577,0.0
2578,1.0
2579,0.0
2580,13.0
2581,35.0
2582,76.0
2583,79.0
2584,20.0
2585,1.0
2586,1.0
2587,0.0
2588,0.0
2589,0.0
2590,1.0
2591,0.0
2592,8.0
2593,30.0
2594,61.0
2595,102.0
2596,31.0
2597,6.0
2598,2.0
2599,0.0
2600,1.0
2601,0.0
2602,1.0
2603,2.0
2604,9.0
2605,18.0
2606,51.0
2607,69.0
2608,25.0
2609,3.0
2610,1.0
2611,0.0
2612,1.0
2613,0.0
2614,0.0
2615,0.0
2616,26.0
2617,34.0
2618,127.0
2619,157.0
2620,37.0
2621,5.0
2622,1.0
2623,0.0
2624,0.0
2625,0.0
2626,1.0
2627,1.0
2628,15.0
2629,45.0
2630,85.0
2631,77.0
2632,37.0
2633,6.0
2634,2.0
2635,1.0
2636,1.0
2637,0.0
2638,3.0
2639,2.0
2640,35.0
2641,57.0
2642,162.0
2643,143.0
2644,46.0
2645,17.0
2646,4.0
2647,2.0
2648,4.0
2649,0.0
2650,2.0
2651,5.0
2652,8.0
2653,49.0
2654,98.0
2655,62.0
2656,39.0
2657,5.0
2658,4.0
2659,1.0
2660,1.0
2661,0.0
2662,1.0
2663,1.0
2664,3.0
2665,12.0
2666,26.0
2667,59.0
2668,32.0
2669,5.0
2670,1.0
2671,0.0
2672,0.0
2673,0.0
2674,1.0
2675,0.0
2676,21.0
2677,28.0
2678,73.0
2679,75.0
2680,37.0
2681,8.0
2682,6.0
2683,2.0
2684,0.0
2685,2.0
2686,1.0
2687,0.0
2688,30.0
2689,51.0
2690,90.0
2691,143.0
2692,37.0
2693,6.0
2694,3.0
2695,0.0
2696,0.0
2697,2.0
2698,0.0
2699,1.0
2700,7.0
2701,38.0
2702,63.0
2703,101.0
2704,42.0
2705,16.0
2706,4.0
2707,2.0
2708,3.0
2709,1.0
2710,3.0
2711,2.0
2712,8.0
2713,8.0
2714,29.0
2715,18.0
2716,9.0
2717,6.0
2718,0.0
2719,1.0
2720,0.0
2721,0.0
2722,0.0
2723,0.0
2724,31.0
2725,58.0
2726,111.0
2727,110.0
2728,52.0
2729,13.0
2730,6.0
2731,6.0
2732,1.0
2733,2.0
2734,2.0
2735,3.0
2736,18.0
2737,35.0
2738,113.0
2739,114.0
2740,34.0
2741,15.0
2742,4.0
2743,4.0
2744,0.0
2745,1.0
2746,2.0
2747,0.0
2748,11.0
2749,23.0
2750,59.0
2751,66.0
2752,22.0
2753,6.0
2754,3.0
2755,2.0
2756,1.0
2757,3.0
2758,0.0
2759,1.0
2760,52.0
2761,174.0
2762,337.0
2763,204.0
2764,53.0
2765,29.0
2766,10.0
2767,4.0
2768,4.0
2769,5.0
2770,3.0
2771,4.0
2772,64.0
2773,146.0
2774,272.0
2775,250.0
2776,72.0
2777,28.0
2778,15.0
2779,2.0
2780,3.0
2781,2.0
2782,7.0
2783,6.0
2784,16.0
2785,51.0
2786,44.0
2787,38.0
2788,8.0
2789,1.0
2790,0.0
2791,0.0
2792,0.0
2793,0.0
2794,0.0
2795,0.0
2796,10.0
2797,35.0
2798,131.0
2799,64.0
2800,5.0
2801,3.0
2802,3.0
2803,1.0
2804,0.0
2805,0.0
2806,0.0
2807,0.0
2808,7.0
2809,7.0
2810,26.0
2811,19.0
2812,4.0
2813,0.0
2814,0.0
2815,0.0
2816,0.0
2817,0.0
2818,1.0
2819,0.0
2820,0.0
2821,0.0
2822,0.0
2823,0.0
2824,0.0
2825,0.0
2826,0.0
2827,0.0
2828,0.0
2829,0.0
2830,0.0
2831,0.0
2832,24.0
2833,66.0
2834,184.0
2835,177.0
2836,66.0
2837,33.0
2838,13.0
2839,5.0
2840,10.0
2841,1.0
2842,3.0
2843,0.0
2844,37.0
2845,55.0
2846,87.0
2847,107.0
2848,15.0
2849,6.0
2850,3.0
2851,2.0
2852,2.0
2853,1.0
2854,2.0
2855,3.0
2856,17.0
2857,25.0
2858,55.0
2859,55.0
2860,17.0
2861,6.0
2862,3.0
2863,0.0
2864,3.0
2865,1.0
2866,3.0
2867,3.0
2868,17.0
2869,26.0
2870,52.0
2871,52.0
2872,23.0
2873,10.0
2874,3.0
2875,2.0
2876,0.0
2877,0.0
2878,2.0
2879,1.0
2880,72.0
2881,120.0
2882,373.0
2883,316.0
2884,47.0
2885,19.0
2886,9.0
2887,3.0
2888,4.0
2889,1.0
2890,9.0
2891,11.0
2892,4.0
2893,11.0
2894,47.0
2895,51.0
2896,20.0
2897,4.0
2898,0.0
2899,0.0
2900,0.0
2901,0.0
2902,2.0
2903,0.0
2904,12.0
2905,29.0
2906,35.0
2907,31.0
2908,20.0
2909,10.0
2910,0.0
2911,3.0
2912,1.0
2913,5.0
2914,3.0
2915,3.0
2916,25.0
2917,48.0
2918,177.0
2919,155.0
2920,53.0
2921,22.0
2922,3.0
2923,0.0
2924,0.0
2925,2.0
2926,3.0
2927,2.0
2928,117.0
2929,251.0
2930,704.0
2931,682.0
2932,199.0
2933,53.0
2934,21.0
2935,7.0
2936,6.0
2937,9.0
2938,7.0
2939,10.0
2940,7.0
2941,9.0
2942,29.0
2943,43.0
2944,28.0
2945,4.0
2946,1.0
2947,1.0
2948,0.0
2949,0.0
2950,1.0
2951,0.0
2952,3.0
2953,11.0
2954,16.0
2955,32.0
2956,15.0
2957,6.0
2958,0.0
2959,0.0
2960,0.0
2961,0.0
2962,0.0
2963,2.0
2964,29.0
2965,95.0
2966,199.0
2967,247.0
2968,102.0
2969,16.0
2970,5.0
2971,1.0
2972,0.0
2973,0.0
2974,2.0
2975,4.0
2976,3.0
2977,18.0
2978,33.0
2979,37.0
2980,23.0
2981,6.0
2982,0.0
2983,1.0
2984,1.0
2985,0.0
2986,2.0
2987,0.0
2988,10.0
2989,32.0
2990,99.0
2991,92.0
2992,28.0
2993,8.0
2994,7.0
2995,0.0
2996,0.0
2997,0.0
2998,0.0
2999,0.0
3000,3.0
3001,10.0
3002,22.0
3003,22.0
3004,12.0
3005,7.0
3006,0.0
3007,0.0
3008,0.0
3009,0.0
3010,1.0
3011,0.0
3012,31.0
3013,97.0
3014,227.0
3015,303.0
3016,74.0
3017,18.0
3018,1.0
3019,0.0
3020,8.0
3021,3.0
3022,4.0
3023,8.0
3024,27.0
3025,65.0
3026,161.0
3027,163.0
3028,40.0
3029,11.0
3030,5.0
3031,8.0
3032,1.0
3033,2.0
3034,4.0
3035,2.0
3036,44.0
3037,105.0
3038,269.0
3039,217.0
3040,85.0
3041,40.0
3042,17.0
3043,4.0
3044,7.0
3045,10.0
3046,4.0
3047,7.0
3048,3.0
3049,11.0
3050,20.0
3051,42.0
3052,11.0
3053,3.0
3054,0.0
3055,1.0
3056,0.0
3057,0.0
3058,0.0
3059,1.0
3060,19.0
3061,55.0
3062,129.0
3063,232.0
3064,109.0
3065,14.0
3066,10.0
3067,6.0
3068,1.0
3069,1.0
3070,2.0
3071,1.0
3072,3.0
3073,9.0
3074,16.0
3075,18.0
3076,5.0
3077,1.0
3078,0.0
3079,0.0
3080,0.0
3081,0.0
3082,2.0
3083,0.0
3084,36.0
3085,73.0
3086,115.0
3087,97.0
3088,11.0
3089,4.0
3090,0.0
3091,0.0
3092,0.0
3093,2.0
3094,2.0
3095,0.0
3096,98.0
3097,226.0
3098,336.0
3099,443.0
3100,67.0
3101,24.0
3102,14.0
3103,2.0
3104,0.0
3105,2.0
3106,6.0
3107,4.0
3108,178.0
3109,379.0
3110,636.0
3111,826.0
3112,248.0
3113,25.0
3114,9.0
3115,2.0
3116,5.0
3117,1.0
3118,0.0
3119,9.0
3120,7.0
3121,7.0
3122,22.0
3123,23.0
3124,16.0
3125,3.0
3126,2.0
3127,0.0
3128,0.0
3129,1.0
3130,1.0
3131,1.0
3132,12.0
3133,27.0
3134,49.0
3135,48.0
3136,24.0
3137,11.0
3138,1.0
3139,0.0
3140,0.0
3141,1.0
3142,3.0
3143,2.0
3144,5.0
3145,13.0
3146,16.0
3147,23.0
3148,4.0
3149,2.0
3150,0.0
3151,0.0
3152,0.0
3153,0.0
3154,0.0
3155,0.0
3156,9.0
3157,8.0
3158,63.0
3159,80.0
3160,24.0
3161,1.0
3162,0.0
3163,0.0
3164,0.0
3165,1.0
3166,1.0
3167,0.0
3168,6.0
3169,11.0
3170,47.0
3171,108.0
3172,21.0
3173,1.0
3174,0.0
3175,0.0
3176,0.0
3177,0.0
3178,0.0
3179,0.0
3180,0.0
3181,0.0
3182,0.0
3183,0.0
3184,0.0
3185,0.0
3186,0.0
3187,0.0
3188,0.0
3189,0.0
3190,0.0
3191,0.0
3192,2.0
3193,9.0
3194,55.0
3195,46.0
3196,6.0
3197,7.0
3198,1.0
3199,0.0
3200,0.0
3201,1.0
3202,0.0
3203,0.0
3204,6.0
3205,15.0
3206,72.0
3207,88.0
3208,33.0
3209,8.0
3210,0.0
3211,0.0
3212,0.0
3213,0.0
3214,0.0
3215,1.0
3216,38.0
3217,188.0
3218,336.0
3219,175.0
3220,19.0
3221,2.0
3222,1.0
3223,0.0
3224,0.0
3225,0.0
3226,3.0
3227,0.0
3228,73.0
3229,202.0
3230,319.0
3231,319.0
3232,106.0
3233,16.0
3234,3.0
3235,0.0
3236,2.0
3237,2.0
3238,3.0
3239,0.0
3240,8.0
3241,27.0
3242,120.0
3243,138.0
3244,25.0
3245,5.0
3246,4.0
3247,0.0
3248,0.0
3249,0.0
3250,2.0
3251,0.0
3252,1.0
3253,4.0
3254,7.0
3255,7.0
3256,3.0
3257,0.0
3258,0.0
3259,0.0
3260,0.0
3261,0.0
3262,0.0
3263,0.0
3264,31.0
3265,46.0
3266,109.0
3267,121.0
3268,24.0
3269,7.0
3270,6.0
3271,1.0
3272,1.0
3273,2.0
3274,6.0
3275,4.0
3276,8.0
3277,31.0
3278,114.0
3279,98.0
3280,29.0
3281,5.0
3282,3.0
3283,0.0
3284,1.0
3285,2.0
3286,0.0
3287,2.0
3288,3.0
3289,14.0
3290,68.0
3291,52.0
3292,20.0
3293,9.0
3294,2.0
3295,1.0
3296,0.0
3297,0.0
3298,0.0
3299,1.0
3300,1.0
3301,3.0
3302,4.0
3303,7.0
3304,3.0
3305,2.0
3306,0.0
3307,0.0
3308,0.0
3309,0.0
3310,0.0
3311,0.0
3312,28.0
3313,27.0
3314,61.0
3315,93.0
3316,24.0
3317,10.0
3318,3.0
3319,0.0
3320,2.0
3321,2.0
3322,6.0
3323,0.0
3324,56.0
3325,94.0
3326,309.0
3327,382.0
3328,54.0
3329,19.0
3330,4.0
3331,4.0
3332,0.0
3333,11.0
3334,2.0
3335,3.0
3336,21.0
3337,12.0
3338,33.0
3339,44.0
3340,10.0
3341,7.0
3342,4.0
3343,1.0
3344,0.0
3345,0.0
3346,0.0
3347,0.0
3348,66.0
3349,155.0
3350,317.0
3351,381.0
3352,119.0
3353,15.0
3354,5.0
3355,5.0
3356,3.0
3357,1.0
3358,3.0
3359,2.0
3360,28.0
3361,19.0
3362,55.0
3363,64.0
3364,16.0
3365,3.0
3366,8.0
3367,2.0
3368,1.0
3369,1.0
3370,2.0
3371,1.0
3372,13.0
3373,67.0
3374,159.0
3375,197.0
3376,64.0
3377,8.0
3378,0.0
3379,4.0
3380,3.0
3381,0.0
3382,1.0
3383,2.0
3384,37.0
3385,76.0
3386,180.0
3387,210.0
3388,72.0
3389,12.0
3390,2.0
3391,2.0
3392,3.0
3393,2.0
3394,4.0
3395,3.0
3396,0.0
3397,2.0
3398,6.0
3399,1.0
3400,0.0
3401,0.0
3402,0.0
3403,0.0
3404,0.0
3405,0.0
3406,0.0
3407,0.0
3408,11.0
3409,24.0
3410,58.0
3411,43.0
3412,14.0
3413,4.0
3414,2.0
3415,0.0
3416,2.0
3417,1.0
3418,2.0
3419,0.0
3420,116.0
3421,347.0
3422,731.0
3423,877.0
3424,292.0
3425,43.0
3426,10.0
3427,6.0
3428,2.0
3429,4.0
3430,5.0
3431,2.0
3432,16.0
3433,35.0
3434,177.0
3435,166.0
3436,30.0
3437,9.0
3438,5.0
3439,1.0
3440,0.0
3441,0.0
3442,0.0
3443,0.0
3444,26.0
3445,43.0
3446,126.0
3447,138.0
3448,44.0
3449,14.0
3450,2.0
3451,1.0
3452,2.0
3453,1.0
3454,2.0
3455,1.0
3456,19.0
3457,29.0
3458,66.0
3459,96.0
3460,29.0
3461,9.0
3462,3.0
3463,3.0
3464,3.0
3465,2.0
3466,6.0
3467,5.0
3468,5.0
3469,23.0
3470,41.0
3471,38.0
3472,16.0
3473,2.0
3474,0.0
3475,0.0
3476,0.0
3477,0.0
3478,0.0
3479,0.0
3480,5.0
3481,26.0
3482,90.0
3483,75.0
3484,31.0
3485,3.0
3486,1.0
3487,1.0
3488,0.0
3489,1.0
3490,1.0
3491,0.0
3492,0.0
3493,0.0
3494,0.0
3495,1.0
3496,1.0
3497,0.0
3498,0.0
3499,0.0
3500,0.0
3501,0.0
3502,0.0
3503,0.0
3504,99.0
3505,205.0
3506,605.0
3507,604.0
3508,240.0
3509,55.0
3510,14.0
3511,10.0
3512,3.0
3513,1.0
3514,2.0
3515,0.0
3516,9.0
3517,18.0
3518,58.0
3519,60.0
3520,14.0
3521,4.0
3522,2.0
3523,0.0
3524,0.0
3525,1.0
3526,0.0
3527,3.0
3528,21.0
3529,32.0
3530,110.0
3531,121.0
3532,38.0
3533,5.0
3534,1.0
3535,0.0
3536,0.0
3537,1.0
3538,2.0
3539,0.0
3540,36.0
3541,64.0
3542,104.0
3543,146.0
3544,47.0
3545,15.0
3546,4.0
3547,4.0
3548,5.0
3549,3.0
3550,4.0
3551,3.0
3552,43.0
3553,60.0
3554,92.0
3555,159.0
3556,34.0
3557,16.0
3558,5.0
3559,3.0
3560,2.0
3561,3.0
3562,4.0
3563,2.0
3564,2.0
3565,0.0
3566,4.0
3567,2.0
3568,0.0
3569,0.0
3570,0.0
3571,0.0
3572,0.0
3573,0.0
3574,0.0
3575,0.0
3576,21.0
3577,26.0
3578,94.0
3579,107.0
3580,13.0
3581,5.0
3582,2.0
3583,1.0
3584,0.0
3585,2.0
3586,0.0
3587,1.0
3588,13.0
3589,29.0
3590,103.0
3591,115.0
3592,27.0
3593,4.0
3594,4.0
3595,0.0
3596,0.0
3597,0.0
3598,0.0
3599,2.0
3600,39.0
3601,30.0
3602,406.0
3603,259.0
3604,58.0
3605,4.0
3606,0.0
3607,0.0
3608,1.0
3609,1.0
3610,3.0
3611,2.0
3612,14.0
3613,15.0
3614,36.0
3615,46.0
3616,14.0
3617,6.0
3618,3.0
3619,1.0
3620,1.0
3621,0.0
3622,0.0
3623,1.0
3624,70.0
3625,81.0
3626,342.0
3627,252.0
3628,62.0
3629,5.0
3630,3.0
3631,2.0
3632,0.0
3633,0.0
3634,1.0
3635,1.0
3636,26.0
3637,41.0
3638,221.0
3639,179.0
3640,28.0
3641,18.0
3642,4.0
3643,0.0
3644,0.0
3645,1.0
3646,2.0
3647,5.0
3648,5.0
3649,27.0
3650,52.0
3651,47.0
3652,12.0
3653,4.0
3654,1.0
3655,0.0
3656,1.0
3657,0.0
3658,0.0
3659,0.0
3660,10.0
3661,17.0
3662,41.0
3663,65.0
3664,16.0
3665,6.0
3666,2.0
3667,1.0
3668,0.0
3669,1.0
3670,2.0
3671,1.0
3672,40.0
3673,36.0
3674,60.0
3675,109.0
3676,37.0
3677,17.0
3678,7.0
3679,3.0
3680,1.0
3681,3.0
3682,1.0
3683,3.0
3684,4.0
3685,9.0
3686,17.0
3687,20.0
3688,7.0
3689,4.0
3690,1.0
3691,0.0
3692,1.0
3693,1.0
3694,2.0
3695,0.0
3696,28.0
3697,82.0
3698,346.0
3699,468.0
3700,127.0
3701,21.0
3702,9.0
3703,4.0
3704,3.0
3705,4.0
3706,0.0
3707,0.0
3708,6.0
3709,3.0
3710,9.0
3711,21.0
3712,2.0
3713,1.0
3714,0.0
3715,0.0
3716,1.0
3717,0.0
3718,0.0
3719,0.0
3720,178.0
3721,309.0
3722,461.0
3723,341.0
3724,191.0
3725,64.0
3726,12.0
3727,1.0
3728,5.0
3729,0.0
3730,0.0
3731,2.0
3732,78.0
3733,141.0
3734,681.0
3735,627.0
3736,271.0
3737,87.0
3738,28.0
3739,12.0
3740,21.0
3741,14.0
3742,9.0
3743,6.0
3744,14.0
3745,31.0
3746,57.0
3747,56.0
3748,26.0
3749,6.0
3750,0.0
3751,0.0
3752,0.0
3753,0.0
3754,0.0
3755,1.0
3756,12.0
3757,14.0
3758,12.0
3759,6.0
3760,9.0
3761,2.0
3762,0.0
3763,0.0
3764,0.0
3765,0.0
3766,0.0
3767,0.0
3768,7.0
3769,14.0
3770,122.0
3771,116.0
3772,41.0
3773,12.0
3774,2.0
3775,2.0
3776,1.0
3777,1.0
3778,0.0
3779,1.0
3780,5.0
3781,9.0
3782,18.0
3783,25.0
3784,5.0
3785,1.0
3786,1.0
3787,1.0
3788,0.0
3789,0.0
3790,0.0
3791,0.0
3792,35.0
3793,67.0
3794,122.0
3795,141.0
3796,36.0
3797,9.0
3798,3.0
3799,2.0
3800,3.0
3801,4.0
3802,8.0
3803,4.0
3804,2.0
3805,8.0
3806,19.0
3807,35.0
3808,13.0
3809,0.0
3810,1.0
3811,0.0
3812,0.0
3813,0.0
3814,0.0
3815,0.0
3816,4.0
3817,19.0
3818,50.0
3819,73.0
3820,27.0
3821,8.0
3822,2.0
3823,0.0
3824,0.0
3825,0.0
3826,1.0
3827,2.0
3828,2.0
3829,6.0
3830,15.0
3831,11.0
3832,9.0
3833,3.0
3834,0.0
3835,0.0
3836,0.0
3837,0.0
3838,1.0
3839,1.0
3840,2.0
3841,0.0
3842,0.0
3843,1.0
3844,0.0
3845,1.0
3846,0.0
3847,0.0
3848,0.0
3849,0.0
3850,1.0
3851,0.0
3852,1.0
3853,1.0
3854,2.0
3855,1.0
3856,1.0
3857,2.0
3858,0.0
3859,0.0
3860,0.0
3861,2.0
3862,0.0
3863,0.0
3864,1.0
3865,0.0
3866,0.0
3867,0.0
3868,1.0
3869,0.0
3870,1.0
3871,0.0
3872,1.0
3873,0.0
3874,0.0
3875,0.0
3876,1.0
3877,1.0
3878,2.0
3879,0.0
3880,0.0
3881,1.0
3882,0.0
3883,0.0
3884,0.0
3885,0.0
3886,0.0
3887,0.0
3888,3.0
3889,2.0
3890,1.0
3891,1.0
3892,1.0
3893,0.0
3894,1.0
3895,0.0
3896,0.0
3897,1.0
3898,0.0
3899,0.0
3900,2.0
3901,1.0
3902,1.0
3903,2.0
3904,0.0
3905,0.0
3906,0.0
3907,2.0
3908,1.0
3909,1.0
3910,1.0
3911,0.0
3912,39.0
3913,27.0
3914,29.0
3915,21.0
3916,18.0
3917,22.0
3918,14.0
3919,21.0
3920,26.0
3921,18.0
3922,10.0
3923,9.0
3924,3.0
3925,1.0
3926,0.0
3927,0.0
3928,1.0
3929,0.0
3930,0.0
3931,0.0
3932,2.0
3933,0.0
3934,0.0
3935,0.0
3936,3.0
3937,1.0
3938,2.0
3939,1.0
3940,0.0
3941,0.0
3942,1.0
3943,0.0
3944,1.0
3945,1.0
3946,0.0
3947,0.0
3948,2.0
3949,0.0
3950,1.0
3951,1.0
3952,2.0
3953,1.0
3954,1.0
3955,3.0
3956,3.0
3957,1.0
3958,1.0
3959,0.0
3960,2.0
3961,1.0
3962,1.0
3963,0.0
3964,1.0
3965,0.0
3966,0.0
3967,0.0
3968,0.0
3969,0.0
3970,0.0
3971,0.0
3972,7.0
3973,0.0
3974,2.0
3975,1.0
3976,6.0
3977,2.0
3978,0.0
3979,1.0
3980,1.0
3981,0.0
3982,0.0
3983,0.0
3984,4.0
3985,1.0
3986,0.0
3987,0.0
3988,1.0
3989,0.0
3990,0.0
3991,1.0
3992,0.0
3993,0.0
3994,1.0
3995,0.0
3996,0.0
3997,0.0
3998,0.0
3999,0.0
4000,0.0
4001,0.0
4002,0.0
4003,0.0
4004,0.0
4005,1.0
4006,0.0
4007,0.0
4008,0.0
4009,0.0
4010,0.0
4011,0.0
4012,1.0
4013,0.0
4014,0.0
4015,2.0
4016,0.0
4017,0.0
4018,0.0
4019,0.0
4020,15.0
4021,4.0
4022,9.0
4023,2.0
4024,7.0
4025,5.0
4026,5.0
4027,2.0
4028,9.0
4029,5.0
4030,3.0
4031,2.0
4032,0.0
4033,0.0
4034,0.0
4035,0.0
4036,0.0
4037,0.0
4038,1.0
4039,0.0
4040,0.0
4041,0.0
4042,0.0
4043,0.0
4044,1.0
4045,1.0
4046,1.0
4047,2.0
4048,1.0
4049,0.0
4050,0.0
4051,2.0
4052,0.0
4053,0.0
4054,1.0
4055,0.0
4056,4.0
4057,6.0
4058,1.0
4059,4.0
4060,1.0
4061,1.0
4062,0.0
4063,1.0
4064,0.0
4065,1.0
4066,2.0
4067,1.0
4068,2.0
4069,0.0
4070,0.0
4071,1.0
4072,0.0
4073,1.0
4074,0.0
4075,0.0
4076,1.0
4077,0.0
4078,0.0
4079,0.0
4080,0.0
4081,0.0
4082,0.0
4083,1.0
4084,1.0
4085,0.0
4086,0.0
4087,0.0
4088,0.0
4089,0.0
4090,1.0
4091,0.0
4092,0.0
4093,0.0
4094,1.0
4095,0.0
4096,0.0
4097,0.0
4098,0.0
4099,0.0
4100,0.0
4101,1.0
4102,0.0
4103,0.0
4104,1.0
4105,1.0
4106,0.0
4107,0.0
4108,0.0
4109,0.0
4110,0.0
4111,0.0
4112,1.0
4113,0.0
4114,0.0
4115,0.0
4116,1.0
4117,1.0
4118,0.0
4119,2.0
4120,0.0
4121,2.0
4122,0.0
4123,0.0
4124,1.0
4125,0.0
4126,0.0
4127,0.0
4128,2.0
